DATASET_COLORSTRIP
#In colored strip datasets  each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal  RGB or RGBA notation. When using RGB or RGBA notation  you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line  which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	verified

#dataset color (can be changed later)
COLOR	#f00001

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1  branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color  it will be colored the same  ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend  which is defined below
#for each row in the legend  there should be one shape  color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	Verified?
LEGEND_SHAPES	1	1
LEGEND_COLORS	#61b650	#de933b
LEGEND_LABELS	yes	no

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin  used to increase/decrease the spacing to the next dataset. Can be negative  causing datasets to overlap.
#MARGIN 0

#border width; if set above 0  a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set  values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly  or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606  with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green  semi-transparent (alpha 0.5) strip to an internal node  without any label. If 'Show internal values' is set to 'No'  this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0 255 0 0.5)

SG300122	#de933b	no
SG300185	#de933b	no
SG300186	#de933b	no
SG300188	#de933b	no
SG300190	#de933b	no
SG300197	#de933b	no
SG300270	#de933b	no
SG300311	#de933b	no
SG300595	#de933b	no
SG300662	#de933b	no
SG300788	#de933b	no
SG300791	#de933b	no
SG300792	#de933b	no
SG300912	#de933b	no
SG301000	#de933b	no
SG301030	#de933b	no
SG301077	#de933b	no
SH1080	#de933b	no
SG301318	#de933b	no
SG301345	#de933b	no
SG301364	#de933b	no
SG301368	#de933b	no
SG301372	#de933b	no
SG301376	#de933b	no
SG301406	#de933b	no
SH0147	#de933b	no
SH0201	#de933b	no
SH0267	#de933b	no
SH0268	#de933b	no
SH0271	#de933b	no
SH0371	#de933b	no
SH0655	#de933b	no
SH0658	#de933b	no
SH0659	#de933b	no
SH0769	#de933b	no
SH0772	#de933b	no
SH0797	#de933b	no
SH0798	#de933b	no
SH0806	#de933b	no
SH0807	#de933b	no
SH0812	#de933b	no
SH0850	#de933b	no
SH0905	#de933b	no
SH0953	#de933b	no
SH0957	#de933b	no
SH1176	#de933b	no
SH1210	#de933b	no
SH1236	#de933b	no
SH1238	#de933b	no
SH1298	#de933b	no
SH1302	#de933b	no
SH1336	#de933b	no
SH1337	#de933b	no
SH1346	#de933b	no
SH1351	#de933b	no
SH1352	#de933b	no
SH1357	#de933b	no
SH1358	#de933b	no
SH1361	#de933b	no
SH1068	#de933b	no
1A99	#de933b	no
1ABF	#de933b	no
1ATG	#de933b	no
1B05	#61b650	yes
1DP4	#61b650	yes
1DPP	#de933b	no
1DRJ	#61b650	yes
1ELJ	#61b650	yes
1ESZ	#de933b	no
1EU8	#de933b	no
1EWK	#de933b	no
1GCG	#de933b	no
1GR2	#de933b	no
1HSL	#61b650	yes
1II5	#61b650	yes
1IXH	#de933b	no
1J1N	#de933b	no
1JDN	#61b650	yes
1JX6	#de933b	no
1LAF	#61b650	yes
1MRP	#de933b	no
1N2Z	#de933b	no
1O7T	#de933b	no
1P99	#de933b	no
1PB8	#61b650	yes
1PC3	#de933b	no
1POT	#61b650	yes
1PQ4	#de933b	no
1PSZ	#de933b	no
1R9L	#61b650	yes
1RPJ	#61b650	yes
1S7Y	#61b650	yes
1SBP	#de933b	no
1SI0	#de933b	no
1SW1	#61b650	yes
1TJY	#de933b	no
1TOA	#de933b	no
1TWY	#de933b	no
1UIV	#61b650	yes
1UQW	#de933b	no
1URG	#de933b	no
1US4	#de933b	no
1USK	#61b650	yes
1VR5	#de933b	no
1WDN	#61b650	yes
1WOD	#de933b	no
1XOC	#61b650	yes
1XS5	#de933b	no
1XT8	#61b650	yes
1XVL	#61b650	yes
1XVX	#de933b	no
1XVY	#de933b	no
1Y3P	#61b650	yes
1Y4T	#de933b	no
1Y9U	#de933b	no
1YK0	#61b650	yes
1Z16	#de933b	no
1ZBM	#de933b	no
1ZHH	#61b650	yes
1ZTY	#de933b	no
2A5T	#de933b	no
2B3B	#61b650	yes
2B4L	#61b650	yes
2CEX	#61b650	yes
2CHU	#de933b	no
2CZL	#de933b	no
2D5W	#de933b	no
2DVZ	#de933b	no
2E4U	#de933b	no
2E4Z	#de933b	no
2ETV	#de933b	no
2F34	#61b650	yes
2F5X	#de933b	no
2FN9	#61b650	yes
2FNC	#de933b	no
2FQX	#de933b	no
2FVY	#de933b	no
2FYI	#de933b	no
2G29	#de933b	no
2GH9	#61b650	yes
2GHA	#de933b	no
2H0A	#de933b	no
2H5Y	#de933b	no
2HEU	#de933b	no
2HPG	#de933b	no
2HQB	#de933b	no
2HXR	#de933b	no
2HXW	#de933b	no
2HZL	#de933b	no
2I48	#de933b	no
2IA4	#de933b	no
2IEE	#de933b	no
2IOY	#de933b	no
2O1M	#de933b	no
2O7I	#61b650	yes
2ONR	#de933b	no
2OZZ	#de933b	no
2PFY	#61b650	yes
2PFZ	#61b650	yes
2PRS	#61b650	yes
2PT2	#de933b	no
2PVU	#61b650	yes
2PYY	#61b650	yes
2Q88	#61b650	yes
2Q8P	#de933b	no
2QL3	#de933b	no
2QPQ	#de933b	no
2QRY	#61b650	yes
2QU7	#de933b	no
2QVC	#de933b	no
2R79	#de933b	no
2RC7	#61b650	yes
2RCA	#61b650	yes
2REG	#61b650	yes
2RG7	#de933b	no
2RJO	#de933b	no
2UVG	#61b650	yes
2UVI	#61b650	yes
2V25	#61b650	yes
2V3Q	#de933b	no
2V3T	#61b650	yes
2V84	#61b650	yes
2VK2	#61b650	yes
2VP1	#de933b	no
2VPO	#61b650	yes
2W7Y	#61b650	yes
2WHY	#61b650	yes
2WJW	#de933b	no
2WOK	#de933b	no
2X26	#de933b	no
2X4L	#de933b	no
2X7P	#de933b	no
2X7X	#61b650	yes
2XD2	#61b650	yes
2XH8	#de933b	no
2XHD	#de933b	no
2Y7I	#61b650	yes
2YJP	#61b650	yes
2YLN	#61b650	yes
2Z22	#de933b	no
2Z23	#de933b	no
2Z8D	#61b650	yes
2ZYK	#61b650	yes
2ZZV	#61b650	yes
3B50	#61b650	yes
3BE6	#de933b	no
3BRS	#de933b	no
3C9H	#de933b	no
3CFX	#de933b	no
3CFZ	#de933b	no
